@RELATION OPENJPA6TrainingDataset

@ATTRIBUTE REAL REAL
@ATTRIBUTE #revision REAL
@ATTRIBUTE #fixcommit REAL
@ATTRIBUTE size REAL
@ATTRIBUTE churn REAL
@ATTRIBUTE maxchurn REAL
@ATTRIBUTE avgchurn REAL
@ATTRIBUTE chgsetsize REAL
@ATTRIBUTE maxchgsetsize REAL
@ATTRIBUTE avgchgsetsize REAL
@ATTRIBUTE buggy {no,yes}

@DATA
4,5,0,197,0,0,0,0,0,0,no
4,0,0,46,0,0,0,0,0,0,no
4,1,0,111,0,0,0,0,0,0,no
4,1,0,110,0,0,0,0,0,0,no
4,6,2,259,1,1,0.50,45,41,22.50,no
4,1,1,112,11,11,11.00,12,12,12.00,no
4,16,4,339,17,16,8.50,36,30,18.00,no
4,17,6,525,0,0,0,0,0,0,no
4,20,6,556,53,27,17.67,25,23,8.33,yes
4,19,0,179,39,24,7.80,65,41,13.00,no
4,1,0,45,0,0,0,0,0,0,no
4,12,4,478,17,17,17.00,1,1,1.00,no
4,2,0,49,0,0,0,0,0,0,no
4,3,1,51,0,0,0,0,0,0,no
4,2,0,53,0,0,0,0,0,0,no
4,16,2,564,0,0,0,0,0,0,yes
4,0,0,59,0,0,0,0,0,0,no
4,5,0,58,0,0,0,0,0,0,no
4,3,0,103,0,0,0,0,0,0,no
4,2,0,39,0,0,0,0,0,0,no
4,0,0,60,0,0,0,0,0,0,no
4,1,0,101,0,0,0,0,0,0,no
4,5,0,99,0,0,0,0,0,0,no
4,4,0,156,0,0,0,0,0,0,no
4,1,0,117,0,0,0,0,0,0,no
4,2,0,40,0,0,0,0,0,0,no
4,2,0,31,0,0,0,0,0,0,no
4,19,4,1681,0,0,0,0,0,0,yes
4,2,0,1448,0,0,0,0,0,0,no
4,0,0,270,0,0,0,0,0,0,no
4,2,1,387,0,0,0.00,1,1,1.00,no
4,1,0,73,0,0,0,0,0,0,no
4,3,2,664,0,0,0,0,0,0,no
4,0,0,159,0,0,0,0,0,0,no
4,0,0,287,0,0,0,0,0,0,no
5,4,1,76,0,0,0,0,0,0,no
5,3,0,72,0,0,0,0,0,0,no
5,0,0,197,0,0,0,0,0,0,no
5,1,1,170,0,0,0,0,0,0,no
5,0,0,120,0,0,0,0,0,0,no
5,2,0,65,0,0,0,0,0,0,no
5,1,0,103,0,0,0,0,0,0,no
5,0,0,96,0,0,0,0,0,0,no
5,7,4,222,0,0,0,0,0,0,no
5,5,2,312,0,0,0,0,0,0,no
5,2,0,152,0,0,0,0,0,0,no
5,1,0,53,0,0,0,0,0,0,no
5,4,0,605,21,21,21.00,17,17,17.00,no
5,14,5,886,26,25,8.67,22,17,7.33,no
5,6,0,51,0,0,0,0,0,0,no
5,1,0,61,0,0,0,0,0,0,no
5,3,0,162,0,0,0,0,0,0,no
5,4,2,68,0,0,0,0,0,0,no
5,3,0,138,0,0,0,0,0,0,no
5,6,1,219,-17,0,-17.00,18,18,18.00,no
5,6,0,369,0,0,0.00,1,1,1.00,no
5,6,0,262,-3,0,-3.00,12,12,12.00,no
5,1,0,35,0,0,0,0,0,0,no
5,0,0,545,0,0,0,0,0,0,no
5,6,2,263,34,34,34.00,8,8,8.00,yes
5,1,0,45,0,0,0,0,0,0,no
5,1,0,129,0,0,0,0,0,0,no
5,1,0,61,0,0,0,0,0,0,no
5,6,0,172,0,0,0,0,0,0,no
5,6,2,210,34,34,34.00,8,8,8.00,yes
5,9,2,348,34,34,17.00,9,8,4.50,yes
5,1,0,49,0,0,0,0,0,0,no
5,1,0,41,0,0,0,0,0,0,no
5,3,0,97,0,0,0,0,0,0,no
5,16,2,1387,246,246,246.00,17,17,17.00,no
5,12,2,653,4,4,4.00,8,8,8.00,yes
5,1,0,46,0,0,0,0,0,0,no
5,1,0,458,0,0,0,0,0,0,no
5,6,0,371,-3,0,-3.00,12,12,12.00,no
5,4,0,221,0,0,0,0,0,0,no
5,5,2,460,0,0,0,0,0,0,no
5,4,0,171,0,0,0,0,0,0,no
5,1,0,47,0,0,0,0,0,0,no
5,8,2,131,12,12,12.00,4,4,4.00,no
5,2,0,80,0,0,0,0,0,0,no
5,1,0,131,0,0,0,0,0,0,no
5,9,1,322,10,10,10.00,1,1,1.00,no
5,1,0,159,0,0,0,0,0,0,no
5,14,3,701,117,120,58.50,30,18,15.00,yes
5,1,0,43,0,0,0,0,0,0,no
5,3,0,203,-3,0,-3.00,12,12,12.00,no
5,2,0,55,0,0,0,0,0,0,yes
5,3,0,85,0,0,0,0,0,0,yes
5,2,0,166,0,0,0,0,0,0,no
5,1,0,37,0,0,0,0,0,0,yes
5,2,0,84,0,0,0,0,0,0,no
5,1,0,37,0,0,0,0,0,0,yes
5,2,0,197,0,0,0,0,0,0,yes
5,1,0,44,0,0,0,0,0,0,no
5,3,0,49,0,0,0,0,0,0,no
5,2,0,73,0,0,0,0,0,0,no
5,2,0,75,0,0,0,0,0,0,no
5,3,0,131,0,0,0,0,0,0,no
5,2,0,94,0,0,0,0,0,0,no
5,2,0,149,0,0,0,0,0,0,yes
5,3,0,193,0,0,0,0,0,0,no
5,4,0,109,0,0,0,0,0,0,no
5,2,0,70,0,0,0,0,0,0,no
5,6,1,220,0,0,0,0,0,0,no
5,2,0,63,0,0,0,0,0,0,no
5,2,0,46,0,0,0,0,0,0,no
5,2,0,55,0,0,0,0,0,0,no
5,2,0,70,0,0,0,0,0,0,no
5,3,1,43,15,15,15.00,2,2,2.00,yes
5,2,0,51,0,0,0,0,0,0,no
5,4,0,207,0,0,0,0,0,0,no
5,3,0,78,0,0,0,0,0,0,no
5,2,0,59,0,0,0,0,0,0,no
5,3,0,56,0,0,0,0,0,0,no
5,3,0,44,0,0,0,0,0,0,no
5,2,0,224,0,0,0,0,0,0,no
5,3,0,119,0,0,0,0,0,0,no
5,4,0,113,0,0,0,0,0,0,no
5,1,0,83,0,0,0,0,0,0,no
5,3,0,210,3,3,3.00,2,2,2.00,no
5,3,0,176,0,0,0,0,0,0,no
5,3,0,47,0,0,0,0,0,0,no
5,5,1,224,0,0,0,0,0,0,no
5,2,0,47,0,0,0,0,0,0,no
5,2,0,93,0,0,0,0,0,0,no
5,2,0,47,0,0,0,0,0,0,no
5,2,0,145,0,0,0,0,0,0,yes
5,3,0,168,0,0,0,0,0,0,no
5,2,0,65,0,0,0,0,0,0,no
5,2,0,65,0,0,0,0,0,0,no
5,1,0,45,0,0,0,0,0,0,no
5,5,0,399,2,2,2.00,2,2,2.00,no
5,1,0,47,0,0,0,0,0,0,no
5,1,0,32,0,0,0,0,0,0,no
5,1,0,56,0,0,0,0,0,0,no
5,1,0,61,0,0,0,0,0,0,no
5,3,1,104,0,0,0,0,0,0,no
5,4,0,155,0,0,0,0,0,0,no
5,2,0,146,0,0,0,0,0,0,yes
5,1,0,44,0,0,0,0,0,0,no
5,1,0,44,0,0,0,0,0,0,no
5,2,0,95,0,0,0,0,0,0,no
5,3,0,79,0,0,0,0,0,0,no
5,2,0,81,0,0,0,0,0,0,no
5,2,0,51,0,0,0,0,0,0,no
5,2,0,103,0,0,0,0,0,0,no
5,12,0,824,0,0,0,0,0,0,yes
5,7,1,131,0,0,0,0,0,0,no
5,2,0,36,0,0,0,0,0,0,no
5,3,0,71,0,0,0,0,0,0,no
5,1,0,41,0,0,0,0,0,0,no
5,1,0,39,0,0,0,0,0,0,no
5,7,1,343,0,0,0,0,0,0,no
5,3,0,57,0,0,0,0,0,0,no
5,1,0,44,0,0,0,0,0,0,yes
5,4,0,282,0,0,0,0,0,0,no
5,3,0,119,0,0,0,0,0,0,no
5,4,1,65,0,0,0,0,0,0,yes
5,3,0,207,0,0,0,0,0,0,no
5,2,0,141,0,0,0,0,0,0,yes
5,1,0,54,0,0,0,0,0,0,no
5,3,1,53,0,0,0,0,0,0,yes
5,3,1,54,0,0,0,0,0,0,yes
5,4,1,199,0,0,0,0,0,0,yes
5,3,1,151,0,0,0,0,0,0,yes
5,4,0,147,0,0,0,0,0,0,yes
5,2,0,177,0,0,0,0,0,0,no
5,9,1,989,0,0,0,0,0,0,yes
5,9,1,414,0,0,0,0,0,0,yes
5,2,0,115,0,0,0,0,0,0,no
5,2,0,128,0,0,0,0,0,0,no
5,3,0,436,0,0,0,0,0,0,no
5,6,1,170,0,0,0,0,0,0,no
5,2,0,78,0,0,0,0,0,0,no
5,2,0,85,0,0,0,0,0,0,no
5,4,3,1028,0,0,0,0,0,0,yes
5,2,0,333,0,0,0,0,0,0,yes
5,2,0,247,0,0,0,0,0,0,no
5,1,0,87,0,0,0,0,0,0,no
5,1,0,46,0,0,0,0,0,0,no
5,2,1,72,0,0,0,0,0,0,no
5,1,0,67,0,0,0,0,0,0,no
5,1,0,164,0,0,0,0,0,0,no
5,3,0,91,0,0,0,0,0,0,no
5,1,0,307,0,0,0,0,0,0,no
5,9,0,740,0,2,0.00,89,88,44.50,no
5,10,0,1772,0,0,0,0,0,0,yes
5,16,4,1230,5,8,1.25,97,88,24.25,no
5,2,0,71,0,0,0,0,0,0,no
5,15,3,1137,-3,0,-3.00,12,12,12.00,no
5,1,0,142,0,0,0,0,0,0,no
5,2,0,167,0,0,0,0,0,0,no
5,2,0,63,0,0,0,0,0,0,no
5,3,0,230,0,0,0,0,0,0,no
5,4,1,611,0,0,0,0,0,0,no
5,2,0,138,0,0,0,0,0,0,no
5,2,0,38,0,0,0,0,0,0,no
5,1,0,163,0,0,0,0,0,0,no
5,9,3,2214,-3,0,-3.00,12,12,12.00,no
5,2,0,96,0,0,0,0,0,0,no
5,1,0,152,0,0,0,0,0,0,yes
5,3,0,136,0,0,0,0,0,0,no
5,3,0,69,0,0,0,0,0,0,no
5,3,0,104,0,0,0,0,0,0,no
5,3,0,269,0,0,0,0,0,0,no
5,3,0,544,0,0,0,0,0,0,no
5,1,0,321,0,0,0,0,0,0,no
5,2,1,379,0,0,0,0,0,0,yes
5,2,1,89,0,0,0,0,0,0,no
5,2,1,87,0,0,0,0,0,0,yes
5,1,0,82,0,0,0,0,0,0,no
5,2,0,96,0,0,0,0,0,0,no
5,1,0,176,0,0,0,0,0,0,no
5,1,0,81,0,0,0,0,0,0,no
5,1,0,61,0,0,0,0,0,0,no
5,2,1,76,0,0,0,0,0,0,yes
5,1,0,51,0,0,0,0,0,0,no
5,1,0,62,0,0,0,0,0,0,no
5,1,0,83,0,0,0,0,0,0,no
5,1,0,66,0,0,0,0,0,0,no
5,2,0,127,0,0,0,0,0,0,no
5,1,0,51,0,0,0,0,0,0,no
5,3,1,266,0,0,0,0,0,0,yes
5,2,0,133,0,0,0,0,0,0,no
5,10,2,1578,5,5,5.00,9,9,9.00,yes
5,3,1,172,0,0,0,0,0,0,no
5,1,0,95,0,0,0,0,0,0,no
5,2,0,68,0,0,0,0,0,0,no
5,2,0,136,0,0,0,0,0,0,no
5,5,1,404,1,1,1.00,9,9,9.00,no
5,2,0,260,0,0,0,0,0,0,no
5,3,0,87,0,0,0,0,0,0,no
5,1,0,98,0,0,0,0,0,0,no
5,4,0,163,0,0,0,0,0,0,no
5,1,0,99,0,0,0,0,0,0,no
5,1,0,152,0,0,0,0,0,0,no
5,2,0,232,0,0,0,0,0,0,no
5,4,0,423,0,0,0,0,0,0,no
5,2,0,176,0,0,0,0,0,0,no
5,2,0,107,0,0,0,0,0,0,no
5,2,0,96,0,0,0,0,0,0,no
5,2,0,113,0,0,0,0,0,0,no
5,2,0,83,0,0,0,0,0,0,no
5,2,0,261,0,0,0,0,0,0,no
5,1,0,89,0,0,0,0,0,0,no
5,1,0,58,0,0,0,0,0,0,no
5,1,0,54,0,0,0,0,0,0,no
5,1,0,55,0,0,0,0,0,0,no
5,2,1,75,0,0,0,0,0,0,no
5,1,0,49,0,0,0,0,0,0,no
5,2,0,84,0,0,0,0,0,0,no
5,3,0,403,0,0,0,0,0,0,no
5,1,0,88,0,0,0,0,0,0,no
5,2,0,97,0,0,0,0,0,0,no
5,2,0,96,0,0,0,0,0,0,no
5,12,1,862,88,86,44.00,25,17,12.50,yes
5,2,0,170,0,0,0,0,0,0,no
5,2,0,170,0,0,0,0,0,0,no
5,3,1,218,0,0,0,0,0,0,no
5,6,0,342,0,0,0,0,0,0,no
5,2,0,270,0,0,0,0,0,0,no
5,3,0,330,0,0,0,0,0,0,no
5,5,2,521,92,90,30.67,26,17,8.67,yes
5,3,0,259,0,0,0,0,0,0,no
5,2,0,169,0,0,0,0,0,0,no
5,3,0,77,0,0,0,0,0,0,no
5,2,1,57,0,0,0,0,0,0,no
5,2,1,59,0,0,0,0,0,0,no
5,2,0,124,0,0,0,0,0,0,no
5,2,0,133,0,0,0,0,0,0,no
5,1,0,154,0,0,0,0,0,0,no
5,7,2,736,0,0,0,0,0,0,no
5,3,0,308,0,0,0,0,0,0,no
5,1,0,188,0,0,0,0,0,0,no
5,9,4,295,-2,0,-2.00,9,9,9.00,yes
5,3,0,111,0,0,0,0,0,0,no
5,3,0,151,0,0,0,0,0,0,no
5,3,2,106,0,0,0,0,0,0,no
5,5,0,741,0,0,0,0,0,0,no
5,1,0,85,0,0,0,0,0,0,no
5,2,0,194,0,0,0,0,0,0,no
5,3,2,187,0,0,0,0,0,0,no
5,3,0,80,0,0,0,0,0,0,no
5,1,0,85,0,0,0,0,0,0,no
5,2,0,45,0,0,0,0,0,0,no
5,3,0,263,0,0,0,0,0,0,no
5,2,1,42,0,0,0.00,2,2,2.00,no
5,4,1,939,0,0,0,0,0,0,no
5,2,1,468,0,0,0,0,0,0,no
5,1,0,65,0,0,0,0,0,0,no
5,1,0,81,0,0,0,0,0,0,no
5,12,3,1518,3,17,0.75,17,12,4.25,yes
5,1,0,235,0,0,0,0,0,0,no
5,1,0,209,0,0,0,0,0,0,no
5,5,2,186,0,0,0,0,0,0,no
5,4,1,692,0,0,0,0,0,0,yes
5,3,0,496,-3,0,-3.00,12,12,12.00,no
5,1,0,56,0,0,0,0,0,0,yes
5,2,0,605,0,0,0,0,0,0,no
5,2,0,446,0,0,0,0,0,0,no
5,6,1,104,0,0,0,0,0,0,no
5,2,0,853,0,0,0,0,0,0,no
5,4,1,155,0,0,0,0,0,0,no
5,2,0,96,0,0,0,0,0,0,no
5,1,0,45,0,0,0,0,0,0,no
5,1,0,38,0,0,0,0,0,0,no
5,49,16,770,9,5,4.50,2,1,1.00,no
5,65,21,4021,35,26,8.75,13,4,3.25,yes
5,8,3,615,0,0,0.00,3,3,3.00,yes
5,5,1,96,0,0,0,0,0,0,no
5,1,0,174,0,0,0,0,0,0,no
5,1,0,61,0,0,0,0,0,0,no
5,1,0,162,0,0,0,0,0,0,no
5,3,2,229,-1,0,-1.00,3,3,3.00,no
5,12,2,317,0,0,0,0,0,0,no
5,6,5,261,18,12,6.00,6,3,2.00,yes
5,1,0,118,0,0,0,0,0,0,no
5,1,0,115,0,0,0,0,0,0,no
5,1,0,193,0,0,0,0,0,0,no
5,1,0,406,0,0,0,0,0,0,no
5,0,0,42,0,0,0,0,0,0,no
5,1,0,80,0,0,0,0,0,0,no
5,8,0,935,41,41,41.00,17,17,17.00,no
5,0,0,536,0,0,0,0,0,0,no
5,6,3,199,62,62,62.00,9,9,9.00,no
5,21,3,1100,5,3,1.00,8,3,1.60,yes
5,0,0,127,0,0,0,0,0,0,no
5,6,4,396,0,0,0,0,0,0,yes
5,1,0,437,0,0,0,0,0,0,no
5,0,0,38,0,0,0,0,0,0,no
5,0,0,575,0,0,0,0,0,0,no
5,2,0,490,0,0,0,0,0,0,no
5,0,0,523,0,0,0,0,0,0,no
5,4,0,953,0,0,0,0,0,0,no
5,0,0,74,0,0,0,0,0,0,no
5,0,0,257,0,0,0,0,0,0,no
5,6,1,644,32,32,32.00,17,17,17.00,no
5,3,1,115,0,0,0,0,0,0,no
5,0,0,46,0,0,0,0,0,0,no
5,0,0,63,0,0,0,0,0,0,no
5,4,1,241,0,0,0,0,0,0,yes
5,1,0,191,0,0,0,0,0,0,no
5,3,0,689,26,26,26.00,17,17,17.00,no
5,4,0,138,15,15,15.00,17,17,17.00,no
5,25,4,2903,93,93,93.00,17,17,17.00,no
5,0,0,36,0,0,0,0,0,0,no
5,1,0,302,0,0,0,0,0,0,yes
5,1,0,65,0,0,0,0,0,0,no
5,1,0,151,0,0,0,0,0,0,no
5,0,0,122,0,0,0,0,0,0,no
5,5,0,280,0,1,0.00,2,1,1.00,no
5,8,1,216,0,0,0,0,0,0,no
5,7,3,118,0,0,0,0,0,0,no
5,0,0,93,0,0,0,0,0,0,no
5,5,2,147,0,0,0.00,1,1,1.00,no
5,2,0,520,0,0,0,0,0,0,no
5,2,0,112,0,0,0,0,0,0,no
5,0,0,90,0,0,0,0,0,0,no
5,0,0,91,0,0,0,0,0,0,no
5,2,1,88,0,0,0,0,0,0,no
5,7,0,87,0,0,0,0,0,0,no
5,0,0,67,0,0,0,0,0,0,no
5,6,0,162,54,32,18.00,10,5,3.33,no
5,0,0,160,0,0,0,0,0,0,no
5,12,0,1459,0,0,0,0,0,0,no
5,26,0,1481,0,0,0,0,0,0,no
5,5,0,43,0,0,0,0,0,0,no
5,11,2,143,0,0,0,0,0,0,no
5,8,1,94,0,0,0.00,89,88,44.50,no
5,1,0,140,0,0,0,0,0,0,no
5,0,0,49,0,0,0,0,0,0,no
5,2,0,455,0,0,0.00,88,88,88.00,no
5,1,0,322,0,0,0.00,88,88,88.00,no
5,0,0,58,0,0,0,0,0,0,no
5,2,0,153,0,0,0,0,0,0,no
5,2,0,140,0,0,0,0,0,0,no
5,2,0,267,0,0,0,0,0,0,no
5,1,0,77,0,0,0,0,0,0,no
5,0,0,90,0,0,0,0,0,0,no
5,0,0,35,0,0,0,0,0,0,no
5,2,0,255,0,0,0,0,0,0,no
5,5,0,148,61,60,20.33,8,5,2.67,no
5,5,2,248,0,0,0.00,88,88,88.00,no
5,11,1,726,10,10,10.00,1,1,1.00,no
5,1,0,348,0,0,0,0,0,0,no
5,1,0,219,0,0,0,0,0,0,no
5,1,0,65,0,0,0,0,0,0,no
5,1,0,33,0,0,0,0,0,0,no
5,1,0,138,0,0,0,0,0,0,no
5,6,1,655,5,5,5.00,2,2,2.00,yes
5,1,0,469,0,0,0,0,0,0,no
5,0,0,67,0,0,0,0,0,0,no
5,0,0,52,0,0,0,0,0,0,no
5,1,0,33,0,0,0,0,0,0,no
5,1,0,41,67,67,67.00,18,18,18.00,no
5,7,2,259,55,55,55.00,18,18,18.00,no
5,2,0,94,0,0,0,0,0,0,no
5,4,0,79,0,0,0,0,0,0,no
5,3,0,69,22,22,22.00,18,18,18.00,no
5,1,0,192,14,14,14.00,18,18,18.00,no
5,2,0,61,0,0,0,0,0,0,no
5,11,3,402,-4,0,-4.00,1,1,1.00,no
5,2,0,82,0,0,0,0,0,0,no
5,7,3,1479,-3,0,-3.00,12,12,12.00,no
5,0,0,31,0,0,0,0,0,0,no
5,2,0,620,0,0,0,0,0,0,no
5,1,0,30,0,0,0,0,0,0,no
5,0,0,28,0,0,0,0,0,0,no
5,1,0,141,0,0,0,0,0,0,no
5,4,3,536,0,0,0,0,0,0,no
5,0,0,75,0,0,0,0,0,0,no
5,0,0,27,0,0,0,0,0,0,no
5,0,0,75,0,0,0,0,0,0,no
5,0,0,28,0,0,0,0,0,0,no
5,4,0,1077,0,0,0.00,88,88,88.00,no
5,39,12,4399,-3,0,-3.00,12,12,12.00,no
5,6,1,276,0,0,0.00,88,88,88.00,no
5,0,0,272,0,0,0,0,0,0,no
5,1,0,94,0,0,0,0,0,0,no
5,1,0,188,0,0,0,0,0,0,no
5,2,0,353,0,0,0,0,0,0,yes
5,5,4,733,0,0,0,0,0,0,no
5,1,0,31,0,0,0,0,0,0,no
5,2,0,286,0,0,0,0,0,0,no
5,1,0,108,0,0,0,0,0,0,no
5,1,0,70,0,0,0,0,0,0,no
5,1,0,73,0,0,0,0,0,0,no
5,0,0,37,0,0,0,0,0,0,no
5,5,3,100,0,0,0,0,0,0,no
5,1,0,36,0,0,0,0,0,0,no
5,0,0,56,0,0,0,0,0,0,no
5,0,0,53,0,0,0,0,0,0,no
5,0,0,35,0,0,0,0,0,0,no
5,1,0,53,0,0,0,0,0,0,no
5,0,0,38,0,0,0,0,0,0,no
5,0,0,38,0,0,0,0,0,0,no
5,0,0,37,0,0,0,0,0,0,no
5,0,0,48,0,0,0,0,0,0,no
5,1,0,73,0,0,0,0,0,0,no
5,1,0,42,0,0,0,0,0,0,no
5,1,0,43,0,0,0,0,0,0,no
5,5,1,275,9,9,9.00,1,1,1.00,no
5,1,0,42,0,0,0,0,0,0,no
5,2,1,217,0,0,0,0,0,0,no
5,7,2,650,0,0,0,0,0,0,no
5,0,0,31,0,0,0,0,0,0,no
5,0,0,38,0,0,0,0,0,0,no
5,1,0,107,0,0,0,0,0,0,no
5,9,4,160,0,0,0,0,0,0,no
5,1,0,37,0,0,0,0,0,0,no
5,1,0,43,0,0,0,0,0,0,no
5,0,0,37,0,0,0,0,0,0,no
5,0,0,33,0,0,0,0,0,0,no
5,0,0,33,0,0,0,0,0,0,no
5,2,1,198,0,0,0,0,0,0,no
5,5,1,253,0,0,0.00,88,88,88.00,no
5,1,0,60,0,0,0,0,0,0,no
5,1,0,62,0,0,0,0,0,0,no
5,2,0,64,1,1,1.00,88,88,88.00,no
5,0,0,38,0,0,0,0,0,0,no
5,6,3,948,0,0,0.00,88,88,88.00,no
5,1,0,156,0,0,0,0,0,0,no
5,2,0,129,0,0,0.00,88,88,88.00,no
5,1,0,32,0,0,0,0,0,0,no
5,0,0,42,0,0,0,0,0,0,no
5,29,6,788,-28,0,-28.00,88,88,88.00,no
5,0,0,112,0,0,0,0,0,0,no
5,0,0,83,0,0,0,0,0,0,no
5,4,2,414,4,4,4.00,1,1,1.00,yes
5,0,0,172,0,0,0,0,0,0,no
5,6,1,184,0,0,0,0,0,0,yes
5,6,0,338,0,0,0,0,0,0,no
5,7,2,512,0,0,0,0,0,0,no
5,1,0,38,0,0,0,0,0,0,no
5,1,0,46,0,0,0,0,0,0,no
5,9,2,163,0,0,0,0,0,0,no
5,7,1,714,0,0,0,0,0,0,no
5,3,0,121,0,0,0,0,0,0,no
5,52,7,4875,0,0,0.00,88,88,88.00,yes
5,0,0,78,0,0,0,0,0,0,no
5,1,0,45,0,0,0,0,0,0,no
5,6,1,1371,0,0,0,0,0,0,no
5,2,0,212,0,0,0,0,0,0,no
5,1,0,185,0,0,0,0,0,0,no
5,5,1,481,0,0,0,0,0,0,no
5,3,1,651,0,0,0,0,0,0,no
5,1,0,438,0,0,0,0,0,0,no
5,0,0,134,0,0,0,0,0,0,no
5,0,0,202,0,0,0,0,0,0,no
5,9,3,822,13,13,13.00,5,5,5.00,no
5,2,0,50,0,0,0,0,0,0,no
5,5,0,198,0,0,0,0,0,0,no
5,15,2,947,2,2,0.67,90,88,30.00,yes
5,8,0,597,0,0,0,0,0,0,no
5,1,0,86,0,0,0,0,0,0,no
5,1,0,83,0,0,0,0,0,0,no
5,1,0,74,0,0,0,0,0,0,no
5,1,0,90,0,0,0,0,0,0,no
5,2,0,77,0,0,0,0,0,0,no
5,9,2,736,0,0,0,0,0,0,yes
5,0,0,91,0,0,0,0,0,0,no
5,3,0,353,0,0,0.00,88,88,88.00,no
5,8,1,363,0,0,0,0,0,0,no
5,15,1,719,28,28,28.00,17,17,17.00,no
5,4,2,903,0,0,0,0,0,0,no
5,0,0,41,0,0,0,0,0,0,no
5,0,0,43,0,0,0,0,0,0,no
5,1,0,83,0,0,0,0,0,0,no
5,1,0,65,0,0,0,0,0,0,no
5,0,0,409,0,0,0,0,0,0,no
5,2,0,215,0,0,0,0,0,0,no
5,1,0,43,0,0,0,0,0,0,no
5,0,0,111,0,0,0,0,0,0,no
5,3,0,262,0,0,0,0,0,0,no
5,0,0,41,0,0,0,0,0,0,no
5,10,2,739,0,0,0,0,0,0,no
5,0,0,55,0,0,0,0,0,0,no
5,2,0,127,0,0,0,0,0,0,no
5,5,0,500,0,0,0,0,0,0,no
5,0,0,111,0,0,0,0,0,0,no
5,1,0,107,0,0,0,0,0,0,no
5,2,1,313,0,0,0,0,0,0,no
5,0,0,42,0,0,0,0,0,0,no
5,5,0,496,0,0,0,0,0,0,no
5,1,0,85,0,0,0,0,0,0,no
5,1,0,39,0,0,0,0,0,0,no
5,4,0,94,0,0,0,0,0,0,no
5,2,0,94,0,0,0,0,0,0,no
5,1,0,92,0,0,0,0,0,0,no
5,1,0,38,0,0,0,0,0,0,no
5,1,0,94,0,0,0,0,0,0,no
5,5,0,93,0,0,0,0,0,0,no
5,2,0,93,0,0,0,0,0,0,no
5,1,0,79,0,0,0,0,0,0,no
5,1,0,69,0,0,0,0,0,0,no
5,1,0,63,0,0,0,0,0,0,no
5,1,0,122,0,0,0,0,0,0,no
5,1,0,193,0,0,0,0,0,0,no
5,3,1,284,0,0,0,0,0,0,no
5,2,0,57,0,0,0,0,0,0,no
5,0,0,31,0,0,0,0,0,0,no
5,24,5,2156,2,2,0.67,90,88,30.00,yes
5,2,2,70,0,0,0,0,0,0,no
5,1,0,51,0,0,0,0,0,0,no
5,0,0,80,0,0,0,0,0,0,no
5,1,0,43,0,0,0,0,0,0,no
5,4,2,357,0,0,0,0,0,0,no
5,3,0,230,0,0,0,0,0,0,no
5,3,0,230,0,0,0,0,0,0,no
5,1,0,39,0,0,0,0,0,0,no
5,0,0,73,0,0,0,0,0,0,no
5,13,1,857,0,0,0,0,0,0,no
5,37,4,3162,0,0,0,0,0,0,no
5,4,0,441,0,0,0,0,0,0,no
5,3,0,426,0,0,0,0,0,0,no
5,2,0,322,0,0,0,0,0,0,yes
5,1,0,63,0,0,0,0,0,0,no
5,1,0,74,0,0,0,0,0,0,no
5,1,0,40,0,0,0,0,0,0,no
5,0,0,67,0,0,0,0,0,0,no
5,0,0,138,0,0,0,0,0,0,no
5,1,0,39,0,0,0,0,0,0,no
5,0,0,66,0,0,0,0,0,0,no
5,0,0,66,0,0,0,0,0,0,no
5,10,2,383,0,0,0,0,0,0,yes
5,2,0,140,0,0,0,0,0,0,no
5,0,0,70,0,0,0,0,0,0,no
5,2,0,517,0,0,0,0,0,0,yes
5,1,0,42,0,0,0,0,0,0,no
5,0,0,41,0,0,0,0,0,0,no
5,0,0,97,0,0,0,0,0,0,no
5,0,0,72,0,0,0,0,0,0,no
5,0,0,93,0,0,0,0,0,0,no
5,0,0,59,0,0,0,0,0,0,no
5,0,0,71,0,0,0,0,0,0,no
5,0,0,58,0,0,0,0,0,0,no
5,0,0,83,0,0,0,0,0,0,no
5,0,0,33,0,0,0,0,0,0,no
5,0,0,65,0,0,0,0,0,0,no
5,0,0,47,0,0,0,0,0,0,no
5,0,0,47,0,0,0,0,0,0,no
5,0,0,79,0,0,0,0,0,0,no
5,0,0,93,0,0,0,0,0,0,no
5,0,0,85,0,0,0,0,0,0,no
5,3,0,199,0,0,0,0,0,0,no
5,0,0,76,0,0,0,0,0,0,no
5,0,0,85,0,0,0,0,0,0,no
5,0,0,72,0,0,0,0,0,0,no
5,1,0,33,0,0,0,0,0,0,no
5,1,0,86,0,0,0,0,0,0,no
5,0,0,46,0,0,0,0,0,0,no
5,0,0,46,0,0,0,0,0,0,no
5,0,0,52,0,0,0,0,0,0,no
5,0,0,44,0,0,0,0,0,0,no
5,0,0,72,0,0,0,0,0,0,no
5,0,0,42,0,0,0,0,0,0,no
5,0,0,41,0,0,0,0,0,0,no
5,0,0,41,0,0,0,0,0,0,no
5,0,0,82,0,0,0,0,0,0,no
5,1,0,33,0,0,0,0,0,0,no
5,2,0,409,0,0,0,0,0,0,no
5,0,0,64,0,0,0,0,0,0,no
5,1,0,49,0,0,0,0,0,0,no
5,0,0,93,0,0,0,0,0,0,no
5,0,0,89,0,0,0,0,0,0,no
5,0,0,60,0,0,0,0,0,0,no
